DNS Resolver Log Started: 2025-10-26T15:53:21.774456
{'response_or_referral': 'No authority section for delegation', 'round_trip_time': '0.2384s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Failed delegation)', 'timestamp': '2025-10-26T15:53:33.545077', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'wpad'}
{'response_or_referral': 'Delegation to: pdns1.registrar-servers.com. @ Glue IP: 156.154.132.100', 'round_trip_time': '0.1772s', 'dns_server_ip': '192.41.162.30', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:53:36.574655', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'iointegrators.com'}
{'response_or_referral': 'Answer: 76.120.251.25', 'round_trip_time': '0.1876s', 'dns_server_ip': '156.154.132.100', 'resolution_mode': 'Iterative (Resolved)', 'timestamp': '2025-10-26T15:53:36.770352', 'cache_status': 'MISS', 'total_time_to_resolution': '0.5757s', 'step_of_resolution': 'Authoritative', 'domain_name': 'iointegrators.com'}
{'response_or_referral': 'Delegation to: l.gtld-servers.net. @ Glue IP: 192.41.162.30', 'round_trip_time': '0.1906s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:53:37.053979', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'daytimeghosthunter.com'}
{'response_or_referral': 'No authority section for delegation', 'round_trip_time': '0.1779s', 'dns_server_ip': '192.41.162.30', 'resolution_mode': 'Iterative (Failed delegation)', 'timestamp': '2025-10-26T15:53:37.249091', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'daytimeghosthunter.com'}
{'response_or_referral': 'Delegation to: a.dns.it. @ Glue IP: 194.0.16.215', 'round_trip_time': '0.2192s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:53:37.554090', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'sapendolo.it'}
{'response_or_referral': 'Delegation to: a.dns.it. @ Glue IP: 194.0.16.215', 'round_trip_time': '0.2126s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:53:37.978224', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'ns1.match.it.'}
{'response_or_referral': 'Delegation to: m.gtld-servers.net. @ Glue IP: 192.55.83.30', 'round_trip_time': '0.2083s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:53:38.467668', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'pns63.cloudns.net.'}
{'response_or_referral': 'Delegation to: m.gtld-servers.net. @ Glue IP: 192.55.83.30', 'round_trip_time': '0.1935s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:53:38.875516', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'ns2.cloudns.net.'}
{'response_or_referral': 'Delegation to: m.gtld-servers.net. @ Glue IP: 192.55.83.30', 'round_trip_time': '0.1887s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:53:39.300688', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'ns2.cloudns.net.'}
{'response_or_referral': 'Delegation to: m.gtld-servers.net. @ Glue IP: 192.55.83.30', 'round_trip_time': '0.1880s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:53:39.697068', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'ns2.cloudns.net.'}
{'response_or_referral': 'Delegation to: m.gtld-servers.net. @ Glue IP: 192.55.83.30', 'round_trip_time': '0.1808s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:53:40.084399', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'ns2.cloudns.net.'}
{'response_or_referral': 'Delegation to: m.gtld-servers.net. @ Glue IP: 192.55.83.30', 'round_trip_time': '0.1860s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:53:40.533354', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'ns2.cloudns.net.'}
{'response_or_referral': 'Delegation to: m.gtld-servers.net. @ Glue IP: 192.55.83.30', 'round_trip_time': '0.1897s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:53:41.029834', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'ns2.cloudns.net.'}
{'response_or_referral': 'Delegation to: m.gtld-servers.net. @ Glue IP: 192.55.83.30', 'round_trip_time': '0.2918s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:53:41.538242', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'ns2.cloudns.net.'}
{'response_or_referral': 'Delegation to: m.gtld-servers.net. @ Glue IP: 192.55.83.30', 'round_trip_time': '0.2976s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:53:42.154113', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'ns2.cloudns.net.'}
{'response_or_referral': 'Failed to resolve next NS IP: ns2.cloudns.net.', 'round_trip_time': '0.3972s', 'dns_server_ip': '192.55.83.30', 'resolution_mode': 'Iterative (Failed delegation)', 'timestamp': '2025-10-26T15:53:42.566933', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'ns2.cloudns.net.'}
{'response_or_referral': 'Failed to resolve next NS IP: ns2.cloudns.net.', 'round_trip_time': '0.2929s', 'dns_server_ip': '192.55.83.30', 'resolution_mode': 'Iterative (Failed delegation)', 'timestamp': '2025-10-26T15:53:41.841944', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'ns2.cloudns.net.'}
{'response_or_referral': 'Failed to resolve next NS IP: ns2.cloudns.net.', 'round_trip_time': '0.1863s', 'dns_server_ip': '192.55.83.30', 'resolution_mode': 'Iterative (Failed delegation)', 'timestamp': '2025-10-26T15:53:41.234600', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'ns2.cloudns.net.'}
{'response_or_referral': 'Failed to resolve next NS IP: ns2.cloudns.net.', 'round_trip_time': '0.2765s', 'dns_server_ip': '192.55.83.30', 'resolution_mode': 'Iterative (Failed delegation)', 'timestamp': '2025-10-26T15:53:40.824749', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'ns2.cloudns.net.'}
{'response_or_referral': 'Failed to resolve next NS IP: ns2.cloudns.net.', 'round_trip_time': '0.2235s', 'dns_server_ip': '192.55.83.30', 'resolution_mode': 'Iterative (Failed delegation)', 'timestamp': '2025-10-26T15:53:40.318504', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'ns2.cloudns.net.'}
{'response_or_referral': 'Failed to resolve next NS IP: ns2.cloudns.net.', 'round_trip_time': '0.1778s', 'dns_server_ip': '192.55.83.30', 'resolution_mode': 'Iterative (Failed delegation)', 'timestamp': '2025-10-26T15:53:39.894122', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'ns2.cloudns.net.'}
{'response_or_referral': 'Failed to resolve next NS IP: ns2.cloudns.net.', 'round_trip_time': '0.1805s', 'dns_server_ip': '192.55.83.30', 'resolution_mode': 'Iterative (Failed delegation)', 'timestamp': '2025-10-26T15:53:39.500012', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'ns2.cloudns.net.'}
{'response_or_referral': 'Failed to resolve next NS IP: ns2.cloudns.net.', 'round_trip_time': '0.2058s', 'dns_server_ip': '192.55.83.30', 'resolution_mode': 'Iterative (Failed delegation)', 'timestamp': '2025-10-26T15:53:39.096613', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'ns2.cloudns.net.'}
{'response_or_referral': 'Failed to resolve next NS IP: ns2.cloudns.net.', 'round_trip_time': '0.1833s', 'dns_server_ip': '192.55.83.30', 'resolution_mode': 'Iterative (Failed delegation)', 'timestamp': '2025-10-26T15:53:38.669906', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'pns63.cloudns.net.'}
{'response_or_referral': 'Failed to resolve next NS IP: pns63.cloudns.net.', 'round_trip_time': '0.2574s', 'dns_server_ip': '194.0.16.215', 'resolution_mode': 'Iterative (Failed delegation)', 'timestamp': '2025-10-26T15:53:38.253889', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'ns1.match.it.'}
{'response_or_referral': 'Failed to resolve next NS IP: ns1.match.it.', 'round_trip_time': '0.1851s', 'dns_server_ip': '194.0.16.215', 'resolution_mode': 'Iterative (Failed delegation)', 'timestamp': '2025-10-26T15:53:37.758571', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'sapendolo.it'}
{'response_or_referral': 'Delegation to: l.gtld-servers.net. @ Glue IP: 192.41.162.30', 'round_trip_time': '0.2895s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:53:42.869811', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'saharaimport.com'}
{'response_or_referral': 'Delegation to: ns2.capconnect.com. @ Glue IP: 95.217.232.23', 'round_trip_time': '0.2831s', 'dns_server_ip': '192.41.162.30', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:53:43.170964', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'saharaimport.com'}
{'response_or_referral': 'Answer: 176.9.116.24', 'round_trip_time': '0.2982s', 'dns_server_ip': '95.217.232.23', 'resolution_mode': 'Iterative (Resolved)', 'timestamp': '2025-10-26T15:53:43.479507', 'cache_status': 'MISS', 'total_time_to_resolution': '0.8996s', 'step_of_resolution': 'Authoritative', 'domain_name': 'saharaimport.com'}
{'response_or_referral': 'Delegation to: l.gtld-servers.net. @ Glue IP: 192.41.162.30', 'round_trip_time': '0.2237s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:53:43.789435', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'ngoanhien.com'}
{'response_or_referral': 'No authority section for delegation', 'round_trip_time': '0.2849s', 'dns_server_ip': '192.41.162.30', 'resolution_mode': 'Iterative (Failed delegation)', 'timestamp': '2025-10-26T15:53:44.093855', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'ngoanhien.com'}
{'response_or_referral': 'Delegation to: c.registrydns.co. @ Glue IP: 212.18.248.57', 'round_trip_time': '0.2320s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:53:44.406195', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'itgeorgia.co'}
{'response_or_referral': 'Delegation to: l.gtld-servers.net. @ Glue IP: 192.41.162.30', 'round_trip_time': '0.2850s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:53:44.922775', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'dns5.name-services.com.'}
{'response_or_referral': 'Delegation to: l.gtld-servers.net. @ Glue IP: 192.41.162.30', 'round_trip_time': '0.3241s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:53:45.568079', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'dns1.name-services.com.'}
{'response_or_referral': 'Delegation to: l.gtld-servers.net. @ Glue IP: 192.41.162.30', 'round_trip_time': '0.3054s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:53:46.158875', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'dns1.name-services.com.'}
{'response_or_referral': 'Delegation to: l.gtld-servers.net. @ Glue IP: 192.41.162.30', 'round_trip_time': '0.1970s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:53:46.657911', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'dns1.name-services.com.'}
{'response_or_referral': 'Delegation to: l.gtld-servers.net. @ Glue IP: 192.41.162.30', 'round_trip_time': '0.2964s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:53:47.274026', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'dns1.name-services.com.'}
{'response_or_referral': 'Delegation to: l.gtld-servers.net. @ Glue IP: 192.41.162.30', 'round_trip_time': '0.2991s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:53:47.886130', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'dns1.name-services.com.'}
{'response_or_referral': 'Delegation to: l.gtld-servers.net. @ Glue IP: 192.41.162.30', 'round_trip_time': '0.1937s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:53:48.398249', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'dns1.name-services.com.'}
{'response_or_referral': 'Delegation to: l.gtld-servers.net. @ Glue IP: 192.41.162.30', 'round_trip_time': '0.2284s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:53:48.916904', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'dns1.name-services.com.'}
{'response_or_referral': 'Delegation to: l.gtld-servers.net. @ Glue IP: 192.41.162.30', 'round_trip_time': '0.2907s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:53:49.524851', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'dns1.name-services.com.'}
{'response_or_referral': 'Delegation to: l.gtld-servers.net. @ Glue IP: 192.41.162.30', 'round_trip_time': '0.2948s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:53:50.140952', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'dns1.name-services.com.'}
{'response_or_referral': 'Failed to resolve next NS IP: dns1.name-services.com.', 'round_trip_time': '0.2899s', 'dns_server_ip': '192.41.162.30', 'resolution_mode': 'Iterative (Failed delegation)', 'timestamp': '2025-10-26T15:53:50.444475', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'dns1.name-services.com.'}
{'response_or_referral': 'Failed to resolve next NS IP: dns1.name-services.com.', 'round_trip_time': '0.2955s', 'dns_server_ip': '192.41.162.30', 'resolution_mode': 'Iterative (Failed delegation)', 'timestamp': '2025-10-26T15:53:49.830713', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'dns1.name-services.com.'}
{'response_or_referral': 'Failed to resolve next NS IP: dns1.name-services.com.', 'round_trip_time': '0.2711s', 'dns_server_ip': '192.41.162.30', 'resolution_mode': 'Iterative (Failed delegation)', 'timestamp': '2025-10-26T15:53:49.217987', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'dns1.name-services.com.'}
{'response_or_referral': 'Failed to resolve next NS IP: dns1.name-services.com.', 'round_trip_time': '0.2659s', 'dns_server_ip': '192.41.162.30', 'resolution_mode': 'Iterative (Failed delegation)', 'timestamp': '2025-10-26T15:53:48.675507', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'dns1.name-services.com.'}
{'response_or_referral': 'Failed to resolve next NS IP: dns1.name-services.com.', 'round_trip_time': '0.2917s', 'dns_server_ip': '192.41.162.30', 'resolution_mode': 'Iterative (Failed delegation)', 'timestamp': '2025-10-26T15:53:48.190290', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'dns1.name-services.com.'}
{'response_or_referral': 'Failed to resolve next NS IP: dns1.name-services.com.', 'round_trip_time': '0.2854s', 'dns_server_ip': '192.41.162.30', 'resolution_mode': 'Iterative (Failed delegation)', 'timestamp': '2025-10-26T15:53:47.577322', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'dns1.name-services.com.'}
{'response_or_referral': 'Failed to resolve next NS IP: dns1.name-services.com.', 'round_trip_time': '0.2921s', 'dns_server_ip': '192.41.162.30', 'resolution_mode': 'Iterative (Failed delegation)', 'timestamp': '2025-10-26T15:53:46.966932', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'dns1.name-services.com.'}
{'response_or_referral': 'Failed to resolve next NS IP: dns1.name-services.com.', 'round_trip_time': '0.2707s', 'dns_server_ip': '192.41.162.30', 'resolution_mode': 'Iterative (Failed delegation)', 'timestamp': '2025-10-26T15:53:46.451627', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'dns1.name-services.com.'}
{'response_or_referral': 'Failed to resolve next NS IP: dns1.name-services.com.', 'round_trip_time': '0.2546s', 'dns_server_ip': '192.41.162.30', 'resolution_mode': 'Iterative (Failed delegation)', 'timestamp': '2025-10-26T15:53:45.838805', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'dns1.name-services.com.'}
{'response_or_referral': 'Failed to resolve next NS IP: dns1.name-services.com.', 'round_trip_time': '0.2831s', 'dns_server_ip': '192.41.162.30', 'resolution_mode': 'Iterative (Failed delegation)', 'timestamp': '2025-10-26T15:53:45.226499', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'dns5.name-services.com.'}
{'response_or_referral': 'Failed to resolve next NS IP: dns5.name-services.com.', 'round_trip_time': '0.1993s', 'dns_server_ip': '212.18.248.57', 'resolution_mode': 'Iterative (Failed delegation)', 'timestamp': '2025-10-26T15:53:44.623119', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'itgeorgia.co'}
{'response_or_referral': 'Delegation to: a.nic.es. @ Glue IP: 194.69.254.1', 'round_trip_time': '0.2435s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:53:50.699021', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'myfantasticpark.es'}
{'response_or_referral': 'Delegation to: a2.org.afilias-nst.info. @ Glue IP: 199.249.112.1', 'round_trip_time': '0.2044s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:53:51.161531', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'ns.udag.org.'}
{'response_or_referral': 'Delegation to: ns.udag.de. @ Glue IP: 185.132.34.253', 'round_trip_time': '0.2970s', 'dns_server_ip': '199.249.112.1', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:53:51.467524', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'ns.udag.org.'}
{'response_or_referral': 'Answer: 185.132.34.253', 'round_trip_time': '0.2927s', 'dns_server_ip': '185.132.34.253', 'resolution_mode': 'Iterative (Resolved)', 'timestamp': '2025-10-26T15:53:51.773095', 'cache_status': 'MISS', 'total_time_to_resolution': '0.8200s', 'step_of_resolution': 'Authoritative', 'domain_name': 'ns.udag.org.'}
{'response_or_referral': 'Timeout or invalid response', 'round_trip_time': '0.2439s', 'dns_server_ip': '194.69.254.1', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:53:50.952740', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'myfantasticpark.es'}
{'response_or_referral': 'Answer: 89.31.143.90', 'round_trip_time': '0.2979s', 'dns_server_ip': '185.132.34.253', 'resolution_mode': 'Iterative (Resolved)', 'timestamp': '2025-10-26T15:53:52.077300', 'cache_status': 'MISS', 'total_time_to_resolution': '1.6221s', 'step_of_resolution': 'Authoritative', 'domain_name': 'myfantasticpark.es'}
{'response_or_referral': 'Delegation to: l.gtld-servers.net. @ Glue IP: 192.41.162.30', 'round_trip_time': '0.2404s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:53:52.397309', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'vinayaprabha.com'}
{'response_or_referral': 'Delegation to: m.gtld-servers.net. @ Glue IP: 192.55.83.30', 'round_trip_time': '0.3138s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:53:53.011456', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'ns5.wixdns.net.'}
